In [1]: help()

Welcome to Python 2.7!  This is the online help utility.

If this is your first time using Python, you should definitely check out
the tutorial on the Internet at http://docs.python.org/2.7/tutorial/.

Enter the name of any module, keyword, or topic to get help on writing
Python programs and using Python modules.  To quit this help utility and
return to the interpreter, just type "quit".

To get a list of available modules, keywords, or topics, type "modules",
"keywords", or "topics".  Each module also comes with a one-line summary
of what it does; to list the modules whose summaries contain a given word
such as "spam", type "modules spam".

help> modules

Please wait a moment while I gather a list of all available modules...

/home/tcloudost/anaconda2/lib/python2.7/site-packages/IPython/kernel/__init__.py:13: ShimWarning: The `IPython.kernel` package has been deprecated. You should import from ipykernel or jupyter_client instead.
  "You should import from ipykernel or jupyter_client instead.", ShimWarning)
/home/tcloudost/anaconda2/lib/python2.7/site-packages/astropy/analytic_functions/blackbody.py:30: RuntimeWarning: overflow encountered in expm1
  _has_buggy_expm1 = np.isnan(np.expm1(1000))
                            
/home/tcloudost/anaconda2/lib/python2.7/site-packages/matplotlib/font_manager.py:273: UserWarning: Matplotlib is building the font cache using fc-list. This may take a moment.
  warnings.warn('Matplotlib is building the font cache using fc-list. This may take a moment.')
/home/tcloudost/anaconda2/lib/python2.7/site-packages/matplotlib/cbook.py:137: MatplotlibDeprecationWarning: The matplotlib.delaunay module was deprecated in version 1.4. Use matplotlib.tri.Triangulation instead.
  warnings.warn(message, mplDeprecation, stacklevel=1)
/home/tcloudost/anaconda2/lib/python2.7/site-packages/nltk/twitter/__init__.py:20: UserWarning: The twython library has not been installed. Some functionality from the twitter package will not be available.
  warnings.warn("The twython library has not been installed. "
/home/tcloudost/anaconda2/lib/python2.7/pkgutil.py:110: FutureWarning: The pandas.rpy module is deprecated and will be removed in a future version. We refer to external packages like rpy2. 
See here for a guide on how to port your code to rpy2: http://pandas.pydata.org/pandas-docs/stable/r_interface.html
  __import__(name)
/home/tcloudost/anaconda2/lib/python2.7/site-packages/skimage/filter/__init__.py:6: skimage_deprecation: The `skimage.filter` module has been renamed to `skimage.filters`.  This placeholder module will be removed in v0.13.
  warn(skimage_deprecation('The `skimage.filter` module has been renamed '
ANSI                cProfile            linecache           sched
BaseHTTPServer      cStringIO           linuxaudiodev       scipy
Bastion             cairo               llvmlite            screen
CDROM               calendar            locale              select
CGIHTTPServer       cdecimal            logging             sets
Canvas              cffi                lxml                setuptools
ConfigParser        cgi                 macpath             sgmllib
Cookie              cgitb               macurl2path         sha
Crypto              chunk               mailbox             shelve
Cython              cio_test            mailcap             shlex
DLFCN               clyent              markupbase          shutil
Dialog              cmath               markupsafe          signal
DocXMLRPCServer     cmd                 marshal             simplegeneric
FSM                 code                math                singledispatch
FileDialog          codecs              matplotlib          singledispatch_helpers
FixTk               codeop              md5                 sip
HTMLParser          collections         mhlib               sipconfig
IN                  colorama            mimetools           sipdistutils
IPython             colorsys            mimetypes           site
MimeWriter          command             mimify              six
OpenSSL             commands            mistune             skimage
PIL                 compileall          mkl                 sklearn
PyQt4               compiler            mmap                smtpd
Queue               concurrent          modulefinder        smtplib
ScrolledText        conda               mpl_toolkits        sndhdr
SimpleDialog        conda_build         multifile           snowballstemmer
SimpleHTTPServer    conda_env           multipledispatch    socket
SimpleXMLRPCServer  configobj           multiprocessing     sockjs
SocketServer        contextlib          mutex               sphinx
StringIO            cookielib           nbconvert           sphinx_rtd_theme
TYPES               copy                nbformat            spwd
Tix                 copy_reg            netrc               spyderlib
Tkconstants         crypt               networkx            spyderplugins
Tkdnd               cryptography        new                 sqlalchemy
Tkinter             csv                 nis                 sqlite3
UserDict            ctypes              nltk                sre
UserList            curl                nntplib             sre_compile
UserString          curses              nose                sre_constants
_LWPCookieJar       cycler              notebook            sre_parse
_MozillaCookieJar   cython              ntpath              ssl
__builtin__         cythonmagic         nturl2path          stat
__future__          cytoolz             numba               statsmodels
_abcoll             datashape           numbers             statvfs
_ast                datetime            numexpr             storemagic
_bisect             dateutil            numpy               string
_cffi_backend       dbhash              odo                 stringold
_codecs             decimal             opcode              stringprep
_codecs_cn          decorator           openpyxl            strop
_codecs_hk          difflib             operator            struct
_codecs_iso2022     dircache            optparse            subprocess
_codecs_jp          dis                 os                  sunau
_codecs_kr          distutils           os2emxpath          sunaudio
_codecs_tw          doctest             ossaudiodev         symbol
_collections        docutils            pandas              sympy
_csv                dumbdbm             parser              sympyprinting
_ctypes             dummy_thread        path                symtable
_ctypes_test        dummy_threading     patsy               sys
_curses             dynd                pdb                 sysconfig
_curses_panel       easy_install        pep8                syslog
_elementtree        email               pexpect             tables
_functools          encodings           pickle              tabnanny
_hashlib            enum                pickleshare         tarfile
_heapq              errno               pickletools         telnetlib
_hotshot            et_xmlfile          pip                 tempfile
_io                 exceptions          pipes               terminado
_json               extern              pkg_resources       termios
_locale             fastcache           pkgutil             test_path
_lsprof             fcntl               platform            test_pycosat
_markerlib          fdpexpect           plistlib            tests
_multibytecodec     filecmp             ply                 textwrap
_multiprocessing    fileinput           popen2              this
_osx_support        flask               poplib              thread
_pyio               fnmatch             posix               threading
_pytest             formatter           posixfile           time
_random             fpformat            posixpath           timeit
_socket             fractions           pprint              tkColorChooser
_sqlite3            ftplib              profile             tkCommonDialog
_sre                funcsigs            pstats              tkFileDialog
_ssl                functools           psutil              tkFont
_strptime           future_builtins     pty                 tkMessageBox
_struct             gc                  ptyprocess          tkSimpleDialog
_symtable           genericpath         pwd                 toaiff
_sysconfigdata      getopt              pxssh               token
_testcapi           getpass             py                  tokenize
_threading_local    gettext             py_compile          toolz
_tkinter            gevent              pyasn1              tornado
_vendor             geventwebsocket     pyclbr              trace
_version            glob                pycosat             traceback
_warnings           greenlet            pycparser           traitlets
_weakref            grin                pycurl              ttk
_weakrefset         grp                 pydoc               tty
_yaml               gzip                pydoc_data          turtle
abc                 h5py                pyexpat             types
abstract_rendering  hashlib             pyflakes            unicodecsv
aifc                heapq               pygments            unicodedata
alabaster           hmac                pylab               unittest
antigravity         hotshot             pyparsing           urllib
anydbm              htmlentitydefs      pytest              urllib2
argcomplete         htmllib             pytz                urlparse
argparse            httplib             pyximport           user
array               idlelib             qtconsole           uu
ast                 idna                quopri              uuid
astropy             ihooks              random              validate
asynchat            imaplib             re                  vba_extract
asyncore            imghdr              readline            warnings
atexit              imp                 redis               wave
audiodev            importlib           repr                weakref
audioop             imputil             requests            webbrowser
autoreload          inspect             resource            werkzeug
babel               io                  rexec               wheel
backports           ipaddress           rfc822              whichdb
backports_abc       ipykernel           rlcompleter         wsgiref
base64              ipython_genutils    rmagic              xdrlib
bdb                 ipywidgets          robotparser         xlrd
binascii            itertools           rope                xlsxwriter
binhex              itsdangerous        rst2html            xlwt
binstar_client      jdcal               rst2latex           xml
bisect              jedi                rst2man             xmllib
bitarray            jinja2              rst2odt             xmlrpclib
blaze               json                rst2odt_prepstyles  xxsubtype
bokeh               jsonschema          rst2pseudoxml       yaml
boto                jupyter             rst2s5              zipfile
bottleneck          jupyter_client      rst2xetex           zipimport
bs4                 jupyter_console     rst2xml             zlib
