Module - program
reuse the code.

In [1]: help()

Welcome to Python 2.7!  This is the online help utility.

If this is your first time using Python, you should definitely check out
the tutorial on the Internet at http://docs.python.org/2.7/tutorial/.

Enter the name of any module, keyword, or topic to get help on writing
Python programs and using Python modules.  To quit this help utility and
return to the interpreter, just type "quit".

To get a list of available modules, keywords, or topics, type "modules",
"keywords", or "topics".  Each module also comes with a one-line summary
of what it does; to list the modules whose summaries contain a given word
such as "spam", type "modules spam".

help> modules

Please wait a moment while I gather a list of all available modules...

/usr/local/lib/python2.7/dist-packages/IPython/kernel/__init__.py:13: ShimWarning: The `IPython.kernel` package has been deprecated. You should import from ipykernel or jupyter_client instead.
  "You should import from ipykernel or jupyter_client instead.", ShimWarning)
/usr/lib/python2.7/dist-packages/gobject/constants.py:24: Warning: g_boxed_type_register_static: assertion 'g_type_from_name (name) == 0' failed
  import gobject._gobject
No handlers could be found for logger "oneconf.distributor"
/usr/lib/python2.7/dist-packages/gtk-2.0/gtk/__init__.py:127: RuntimeWarning: PyOS_InputHook is not available for interactive use of PyGTK
  set_interactive(1)
ANSI                apt                 gtksourceview2      repr
AptUrl              apt_inst            gtkunixprint        requests
BaseHTTPServer      apt_pkg             gzip                resource
Bastion             aptdaemon           hashlib             rexec
BeautifulSoup       aptsources          heapq               rfc822
BeautifulSoupTests  argparse            hmac                rlcompleter
CDROM               array               hotshot             rmagic
CGIHTTPServer       ast                 html5lib            robotparser
Canvas              asynchat            htmlentitydefs      runpy
CommandNotFound     asyncore            htmllib             samba
ConfigParser        atexit              httplib             sched
Cookie              atk                 httplib2            screen
Crypto              audiodev            idlelib             select
DLFCN               audioop             ihooks              serial
Dialog              autoreload          imaplib             sessioninstaller
DocXMLRPCServer     axi                 imghdr              sets
Exscript            backports           imp                 setuptools
Exscriptd           backports_abc       importlib           sexy
FSM                 base64              imputil             sgmllib
FileDialog          bdb                 inspect             sha
FixTk               binascii            io                  shelve
HTMLParser          binhex              ipykernel           shlex
IN                  bisect              ipython_genutils    shutil
IPython             bonobo              ipywidgets          shutil_backports
Image               bpdb                itertools           signal
ImageChops          bpython             jinja2              simplegeneric
ImageColor          bsddb               json                singledispatch
ImageCrackCode      bz2                 jsonschema          singledispatch_helpers
ImageDraw           cPickle             jupyter             sip
ImageEnhance        cProfile            jupyter_client      sipconfig
ImageFile           cStringIO           jupyter_console     sipconfig_nd
ImageFileIO         cairo               jupyter_core        site
ImageFilter         calendar            keyword             sitecustomize
ImageFont           caribou             ldb                 six
ImageGL             certifi             lib2to3             smbc
ImageGrab           cgi                 libxml2             smtpd
ImageMath           cgitb               libxml2mod          smtplib
ImageOps            chardet             linecache           sndhdr
ImagePalette        chunk               linuxaudiodev       socket
ImagePath           cmath               locale              spwd
ImageQt             cmd                 lockfile            spyderlib
