* What are modules ?
Modules are nothing but python program where we can use the functions in another program.


Modules :python
Python 2.7.6 (default, Jun 22 2015, 17:58:13) 
[GCC 4.8.2] on linux2
Type "help", "copyright", "credits" or "license" for more information.
>>> help()

Welcome to Python 2.7!  This is the online help utility.

If this is your first time using Python, you should definitely check out
the tutorial on the Internet at http://docs.python.org/2.7/tutorial/.

Enter the name of any module, keyword, or topic to get help on writing
Python programs and using Python modules.  To quit this help utility and
return to the interpreter, just type "quit".

To get a list of available modules, keywords, or topics, type "modules",
"keywords", or "topics".  Each module also comes with a one-line summary
of what it does; to list the modules whose summaries contain a given word
such as "spam", type "modules spam".

help> modules

Please wait a moment while I gather a list of all available modules...

/usr/local/lib/python2.7/dist-packages/IPython/kernel/__init__.py:13: ShimWarning: The `IPython.kernel` package has been deprecated. You should import from ipykernel or jupyter_client instead.
  "You should import from ipykernel or jupyter_client instead.", ShimWarning)
/usr/lib/python2.7/dist-packages/gobject/constants.py:24: Warning: g_boxed_type_register_static: assertion 'g_type_from_name (name) == 0' failed
  import gobject._gobject
No handlers could be found for logger "oneconf.distributor"
/usr/lib/python2.7/dist-packages/gtk-2.0/gtk/__init__.py:127: RuntimeWarning: PyOS_InputHook is not available for interactive use of PyGTK
  set_interactive(1)
ANSI                apt                 gtkunixprint        requests
AptUrl              apt_inst            gzip                resource
BaseHTTPServer      apt_pkg             hashlib             rexec
Bastion             aptdaemon           heapq               rfc822
BeautifulSoup       aptsources          hmac                rlcompleter
BeautifulSoupTests  argparse            hotshot             rmagic
CDROM               array               html5lib            robotparser
CGIHTTPServer       ast                 htmlentitydefs      runpy
Canvas              asynchat            htmllib             samba
CommandNotFound     asyncore            httplib             sched
ConfigParser        atexit              httplib2            screen
Cookie              atk                 idlelib             select
Crypto              audiodev            ihooks              serial
DLFCN               audioop             imaplib             sessioninstaller
Dialog              autoreload          imghdr              sets
DocXMLRPCServer     axi                 imp                 setuptools
Exscript            backports           importlib           sexy
Exscriptd           backports_abc       imputil             sgmllib
FSM                 base64              inspect             sha
FileDialog          bdb                 io                  shelve
FixTk               binascii            ipykernel           shlex
HTMLParser          binhex              ipython_genutils    shutil
IN                  bisect              ipywidgets          shutil_backports
IPython             bonobo              itertools           signal
Image               bpdb                jinja2              simplegeneric
ImageChops          bpython             json                singledispatch
ImageColor          bsddb               jsonschema          singledispatch_helpers
ImageCrackCode      bz2                 jupyter             sip
ImageDraw           cPickle             jupyter_client      sipconfig
ImageEnhance        cProfile            jupyter_console     sipconfig_nd
ImageFile           cStringIO           jupyter_core        site
ImageFileIO         cairo               keyword             sitecustomize
